Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.152976
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1562801489.168599
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.1842268
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1562801489.1998522
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.215476
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1562801489.2311015
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.2467282
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1562801489.262356
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.2779777
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1562801489.2936049
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.3092332
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1562801489.3092332
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.3248558
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1562801489.3404813
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.3852096
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1562801489.4008403
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.416468
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1562801489.416468
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.432093
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1562801489.4633446
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.4789696
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1562801489.494599
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.5102227
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1562801489.5258482
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.541474
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1562801489.5570998
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.5727258
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1562801489.588349
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.603977
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1562801489.6196024
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.635229
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1562801489.6508532
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.6508532
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1562801489.6664786
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.682103
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1562801489.6977293
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.7133543
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1562801489.728982
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.807109
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1562801489.8227358
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.853989
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1562801489.8696134
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.8852394
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1562801489.9008634
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\djangojs.mo first seen with mtime 1562801489.9164882
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1562801489.9321141
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.0216272
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1562801495.0841281
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.1153817
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1562801495.1310058
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.1778834
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1562801495.193508
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.2091334
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1562801495.2247615
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.2716372
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1562801495.2872617
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.349765
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1562801495.3810165
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.4122682
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1562801495.4278955
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.4435189
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1562801495.4591444
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.4903965
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1562801495.506023
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.5216508
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1562801495.5892296
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.613489
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1562801495.6403215
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.6573465
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1562801495.676375
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.7134297
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1562801495.7304542
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.7484787
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1562801495.7705114
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.8015585
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1562801495.8205853
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.8366103
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1562801495.8646486
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.8946927
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1562801495.917727
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.9377582
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1562801495.9607897
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1562801495.9818227
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1562801496.0008488
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.018875
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1562801496.0358996
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.0559301
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1562801496.0739584
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.0909815
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1562801496.121027
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.1510696
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1562801496.174104
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.1971376
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1562801496.2261817
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.2472117
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1562801496.2722497
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.3062992
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1562801496.3263285
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.3533669
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1562801496.3804054
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.406445
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1562801496.4324827
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.4545143
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1562801496.4775498
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.514603
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1562801496.5987277
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.6518044
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1562801496.669832
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1562801496.6928644
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1562801503.373716
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1562801503.3893423
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1562801503.4049673
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1562801503.4205933
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1562801503.4372299
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1562801503.4528668
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1562801503.5309935
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES\django.mo first seen with mtime 1562801503.546618
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1562801503.5623837
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1562801503.5778716
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1562801503.5934968
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1562801503.6091208
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1562801503.6247497
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1562801503.6403716
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1562801503.6559966
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1562801503.6716256
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1562801503.687387
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1562801503.687387
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1562801503.7028766
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1562801503.7185037
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1562801503.7341268
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1562801503.7497513
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1562801503.7653804
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1562801503.7810025
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1562801503.79663
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1562801503.8122566
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1562801503.8278797
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1562801503.843506
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1562801503.8591328
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1562801503.890385
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1562801503.9060104
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1562801503.9216368
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1562801503.9372623
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1562801503.952887
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1562801503.9685116
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1562801503.9841373
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1562801503.9997613
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1562801504.0153873
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1562801504.0310142
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1562801504.046639
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1562801504.0622663
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1562801504.077891
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1562801504.093518
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1562801504.109143
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1562801504.1247716
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1562801504.1560192
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1562801504.1716444
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1562801504.1872728
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1562801504.2028978
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1562801504.2185235
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1562801504.234148
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1562801504.2497745
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1562801504.3122745
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1562801504.3280284
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1562801504.343529
